
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x4D50E47
Function=ImeDestroy+0xBEDA7
Library=C:\windows\system32\SOGOUPY.IME

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
	at sun.awt.windows.WToolkit.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Dynamic libraries:
0x00400000 - 0x004D8000 	C:\MATLAB7\bin\win32\MATLAB.exe
0x77A00000 - 0x77B3C000 	C:\windows\SYSTEM32\ntdll.dll
0x75FF0000 - 0x760C4000 	C:\windows\system32\kernel32.dll
0x75B70000 - 0x75BBA000 	C:\windows\system32\KERNELBASE.dll
0x792F0000 - 0x7938E000 	C:\MATLAB7\bin\win32\mcr.dll
0x77B60000 - 0x77C29000 	C:\windows\system32\USER32.dll
0x75F00000 - 0x75F4E000 	C:\windows\system32\GDI32.dll
0x76200000 - 0x7620A000 	C:\windows\system32\LPK.dll
0x75F50000 - 0x75FED000 	C:\windows\system32\USP10.dll
0x76520000 - 0x765CC000 	C:\windows\system32\msvcrt.dll
0x760E0000 - 0x7615B000 	C:\windows\system32\comdlg32.dll
0x764C0000 - 0x76517000 	C:\windows\system32\SHLWAPI.dll
0x6E0F0000 - 0x6E174000 	C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x77480000 - 0x77520000 	C:\windows\system32\ADVAPI32.dll
0x76240000 - 0x76259000 	C:\windows\SYSTEM32\sechost.dll
0x77340000 - 0x773E1000 	C:\windows\system32\RPCRT4.dll
0x765E0000 - 0x7722A000 	C:\windows\system32\SHELL32.dll
0x75DA0000 - 0x75EFC000 	C:\windows\system32\ole32.dll
0x78800000 - 0x78815000 	C:\MATLAB7\bin\win32\mpath.dll
0x78700000 - 0x78788000 	C:\MATLAB7\bin\win32\libut.dll
0x76210000 - 0x7623A000 	C:\windows\system32\imagehlp.dll
0x78500000 - 0x78576000 	C:\MATLAB7\bin\win32\icuuc24.dll
0x78430000 - 0x78435000 	C:\MATLAB7\bin\win32\icudt24l.dll
0x7C340000 - 0x7C396000 	C:\MATLAB7\bin\win32\MSVCR71.dll
0x78440000 - 0x784C2000 	C:\MATLAB7\bin\win32\icuin24.dll
0x784D0000 - 0x784DD000 	C:\MATLAB7\bin\win32\icuio24.dll
0x7C3A0000 - 0x7C41B000 	C:\MATLAB7\bin\win32\MSVCP71.dll
0x773F0000 - 0x7747F000 	C:\windows\system32\OLEAUT32.dll
0x79AC0000 - 0x79AD1000 	C:\MATLAB7\bin\win32\mwoles05.dll
0x787F0000 - 0x787FE000 	C:\MATLAB7\bin\win32\mvalue.dll
0x78790000 - 0x787C5000 	C:\MATLAB7\bin\win32\libmx.dll
0x786E0000 - 0x786F2000 	C:\MATLAB7\bin\win32\libz.dll
0x79B70000 - 0x79BA5000 	C:\MATLAB7\bin\win32\comcli.dll
0x78930000 - 0x78993000 	C:\MATLAB7\bin\win32\m_dispatcher.dll
0x78580000 - 0x786D6000 	C:\MATLAB7\bin\win32\xerces-c_2_1_0.dll
0x78F70000 - 0x78FD4000 	C:\MATLAB7\bin\win32\libmwservices.dll
0x78F50000 - 0x78F61000 	C:\MATLAB7\bin\win32\datasvcs.dll
0x788B0000 - 0x7892D000 	C:\MATLAB7\bin\win32\udd.dll
0x78820000 - 0x788A5000 	C:\MATLAB7\bin\win32\mcos.dll
0x79020000 - 0x7909B000 	C:\MATLAB7\bin\win32\uiw.dll
